last_update:2014-06-23 17:00
position	url	type	google_plus_name
101	http://www.prseo.de/xovilichter.html	txt	
102	http://jubiso.de/xovilichter/	txt	
103	http://14-tage-dresden.de/dd/xovilichter/	txt	
104	http://xovilichter.phpnuke-service.de/	txt	Harald Hildebrandt
105	http://www.traffic-werk.de/xovilichter/	txt	
106	http://www.yelp.de/biz/xovilichter-brand-und-suarez-gbr-berlin	txt	
107	http://www.webspurt-presse.de/xovilichter-seo-contest/	txt	
108	http://xovilichter.open-source-shop-systeme.de/	txt	Harald Hildebrandt
109	http://putzlowitsch.de/2014/06/16/xovilichter-stopft-das-sommerloch-noch-doch-och/	txt	Ingo Henze
110	http://www.notarztkurs.com/xovilichter	txt	
111	http://www.onvista.de/news/dgap-news-omsag-nutzt-xovilichter-seo-contest-als-ideenplattform-fuer-eigenen-fortschritt-deutsch-985919	txt	
112	http://www.was-ist-seo.biz/xovilichter-2014/	txt	Christoph Rauth
113	http://seokanzler.online-seo-check.de/newsausgabe/xovilichter.html	txt	
114	http://www.kochschule-rheinauhafen.de/events/item/xovilichter.html	txt	
115	http://rescogitans.de/xovilichter/	txt	
116	http://www.toms-car-hifi.de/xovilichter	txt	
117	http://www.netznews.eu/xovilichter-seo-wettbewerb-die-halbzeitbilanz/	txt	
118	https://github.com/xovilichter/dynapso	txt	
119	http://blau.cc/xovilichter-sturmen-die-suchergebnisse/	txt	
