last_update:2014-06-25 08:00
position	url	type	google_plus_name
100	http://www.webspurt-presse.de/xovilichter-webspurt-rutscht-den-ergebnissen-ab/	txt	
101	http://www.homepage-forum.de/showthread.php?t=59949	txt	
102	http://jubiso.de/xovilichter/	txt	
103	http://blog.plateo.eu/news/dem-geheimnis-der-xovilichter-auf-der-spur/	txt	Blanka Szczebak
104	http://www.lgwebsolutions.com/	txt	
105	http://www.searchnmerge.com/XOVILICHTER.html	txt	
106	http://www.hardware-infos.com/news/5451/xovilichter--die-neue-keyword-challenge.html	txt	
107	http://www.xing.com/events/xovilichter-19-07-14-1401114	txt	
108	http://www.pinterest.com/xovilichter/	txt	
109	http://www.boerse-online.de/nachrichten/aktien/DGAP-News--OMSAG-nutzt-Xovilichter-SEO-Contest-als-Ideenplattform-fuer-eigenen-Fortschritt-1000130849	txt	
110	http://www.schnidar.at/web/xovilichter-schnidar/	txt	
111	http://www.seekport.de/web/xovilichter.com	txt	
112	http://www.webfreundlich.de/xovilichter/xovilichter/	txt	Knut Barth
113	http://www.ensego.de/blog/xovilichter/	txt	
114	http://stuttgart-eventagentur.de/xovilichter-party/	txt	Alex Buchanan
115	http://voa3r.cc.uah.es/index.php/groups/viewgroup/37-Xocilichter+Keyword+Challenge+2014	txt	
116	http://www.prseo.de/xovilichter.html	txt	
117	http://www.abakus-internet-marketing.de/foren/viewtopic/t-124547.html	txt	
118	http://buecher-fuer-alle.de/xovilichter/	txt	
119	http://14-tage-dresden.de/dd/xovilichter/	txt	
